Custom CPU idea

TOM-32

Registers:

				|-------------------------------|
- A, B 			| General purpose registers		| 16 bits wide
- C, D 			| Arithmetic registers			| 24 bits wide
- W, X, Y, Z	| Address registers				| 32 bits wide
- PC			| Program counter				| 32 bits wide
- Status		| Status register				| 8 bits  wide
				|-------------------------------|

				|-------------------------------|
- Stack			| from 0x00000800 to 0x00000000	|
				|-------------------------------|

Vectors:
				|-------------------------------|
- ERROR0		| 0xFFFFFFE4					| Error handler vector
- ERROR1		| 0xFFFFFFE8					| Error handler vector
- ERROR2		| 0xFFFFFFEC					| Error handler vector
- ERROR3		| 0xFFFFFFF0					| Error handler vector
- POWER			| 0xFFFFFFF4					| Entered when CPU is powered on
- RESET			| 0xFFFFFFF8					| Entered when CPU is reset
- NMI			| 0xFFFFFFFC					| Entered when video display hits bottom scanline
				|-------------------------------|

- Status	
				|-------------------------------|
				| $01 - Carry					|
				| $02 - Zero					|
				| $04 - Negative				|
				| $08 - Overflow				|
				| $10 - NMI						|
				| $20 - Decimal					|
				| $40 - NAN						|
				| $80 - NAN						|
				|-------------------------------|

Instructions:
				|-----------|-----------------------------------------------|-------------------|
				| Name		| Description									| Arguments			|
				|-----------|-----------------------------------------------|-------------------|
- Load			|			|												|					|
				|-----------|-----------------------------------------------|-------------------|
				| LDBA		| Load Byte into A								| Address			|
				| LDWA		| Load Word into A								| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| LDBB  	| Load Byte into B								| Address			|
				| LDWB  	| Load Word into B								| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| LDBC  	| Load Byte into C								| Address			|
				| LDWC  	| Load Word into C								| Address			|
				| LDLC  	| Load Long into C								| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| LDBD  	| Load Byte into D								| Address			|
				| LDWD  	| Load Word into D								| Address			|
				| LDLD  	| Load Long into D								| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| LDBW  	| Load Byte into W								| Address			|
				| LDWW  	| Load Word into W								| Address			|
				| LDLW  	| Load Long into W								| Address			|
				| LDDW  	| Load Dual Word into W							| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| LDBX  	| Load Byte into X								| Address			|
				| LDWX  	| Load Word into X								| Address			|
				| LDLX  	| Load Long into X								| Address			|
				| LDDX  	| Load Dual Word into X							| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| LDBY  	| Load Byte into Y								| Address			|
				| LDWY  	| Load Word into Y								| Address			|
				| LDLY  	| Load Long into Y								| Address			|
				| LDDY  	| Load Dual Word into Y							| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| LDBZ  	| Load Byte into Z								| Address			|
				| LDWZ  	| Load Word into Z								| Address			|
				| LDLZ  	| Load Long into Z								| Address			|
				| LDDZ  	| Load Dual Word into Z							| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| LPAB		| Load byte at A register address				|					|
				| LPAW		| Load word at A register address				|					|
				|-----------|-----------------------------------------------|-------------------|
				| LPBB		| Load byte at B register address				|					|
				| LPBW		| Load word at B register address				|					|
				|-----------|-----------------------------------------------|-------------------|
				| LPWB		| Load byte at W register address				|					|
				| LPWW		| Load word at W register address				|					|
				| LPWL		| Load long at W register address				|					|
				| LPWD		| Load dword at W register address				|					|
				|-----------|-----------------------------------------------|-------------------|
				| LPXB		| Load byte at X register address				|					|
				| LPXW		| Load word at X register address				|					|
				| LPXL		| Load long at X register address				|					|
				| LPXD		| Load dword at X register address				|					|
				|-----------|-----------------------------------------------|-------------------|
				| LPYB		| Load byte at Y register address				|					|
				| LPYW		| Load word at Y register address				|					|
				| LPYL		| Load long at Y register address				|					|
				| LPYD		| Load dword at Y register address				|					|
				|-----------|-----------------------------------------------|-------------------|
				| LPZB		| Load byte at Z register address				|					|
				| LPZW		| Load word at Z register address				|					|
				| LPZL		| Load long at Z register address				|					|
				| LPZD		| Load dword at Z register address				|					|
				|-----------|-----------------------------------------------|-------------------|
- Store			|			|												|					|
				|-----------|-----------------------------------------------|-------------------|
				| STBA		| Store Byte into A								| Address			|
				| STWA		| Store Word into A								| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| STBB  	| Store Byte into B								| Address			|
				| STWB  	| Store Word into B								| Address			|
				|-----------|-----------------------------------------------|-------------------|
				| STBC  	| Store Byte into C								| Address			|
				| STWC  	| Store Word into C								| Address			|
				| STLC  	| Store Long into C								| Address			|
				|-----------|-----------------------------------------------|-------------------|
